Order ID,Product Name,SKU,Order Date,Units Sold,Ad Spend ($),Profit ($),Inventory Left,Region
ORD1097,Wireless Mouse,SKU0097,2024-02-21,3,0.81,8.79,77,North
ORD1098,Wireless Mouse,SKU0098,2024-03-23,9,0.85,2.36,39,West
ORD1099,Phone Case,SKU0099,2024-02-09,5,9.87,7.8,40,East
ORD1100,LED Bulb,SKU0100,2024-04-17,8,3.74,5.81,85,West
ORD1101,Phone Case,SKU0101,2024-05-26,1,3.71,7.89,10,South
ORD1102,LED Bulb,SKU0102,2024-06-05,5,8.13,4.16,22,South
ORD1103,Wireless Mouse,SKU0103,2024-05-06,3,9.47,18.03,0,West
ORD1104,Phone Case,SKU0104,2024-03-17,1,9.86,12.68,45,West
ORD1105,Water Bottle,SKU0105,2024-06-04,4,7.53,14.22,20,North
ORD1106,Yoga Mat,SKU0106,2024-04-26,5,3.76,16.21,89,South
ORD1107,LED Bulb,SKU0107,2024-02-11,7,0.84,10.97,35,South
ORD1108,Yoga Mat,SKU0108,2024-01-28,1,7.77,3.56,53,West
ORD1109,Yoga Mat,SKU0109,2024-01-29,3,5.58,11.67,86,East
ORD1110,Phone Case,SKU0110,2024-02-07,2,4.24,12.56,56,South
ORD1111,Yoga Mat,SKU0111,2024-04-08,9,9.06,15.42,0,East
ORD1112,Water Bottle,SKU0112,2024-04-09,6,1.11,9.77,62,West
ORD1113,Yoga Mat,SKU0113,2024-06-11,3,4.93,4.3,53,West
ORD1114,Phone Case,SKU0114,2024-03-28,8,0.11,7.11,54,North
ORD1115,Water Bottle,SKU0115,2024-01-03,8,4.69,8.54,39,South
ORD1116,Wireless Mouse,SKU0116,2024-05-30,2,0.56,13.63,14,East
ORD1117,Yoga Mat,SKU0117,2024-05-19,6,1.19,12.27,20,North
ORD1118,Phone Case,SKU0118,2024-01-31,7,1.18,8.41,46,South
ORD1119,Wireless Mouse,SKU0119,2024-02-26,2,6.49,19.76,72,North
ORD1120,Wireless Mouse,SKU0120,2024-03-08,2,7.46,12.9,52,West
ORD1121,LED Bulb,SKU0121,2024-03-03,1,5.83,6.27,8,South
ORD1122,Water Bottle,SKU0122,2024-03-18,8,9.62,3.83,73,North
ORD1123,Yoga Mat,SKU0123,2024-05-26,1,3.75,4.75,51,North
ORD1124,Phone Case,SKU0124,2024-06-27,9,2.86,6.43,56,East
ORD1125,LED Bulb,SKU0125,2024-01-06,6,8.69,4.89,25,North
ORD1126,Water Bottle,SKU0126,2024-01-17,7,2.24,5.36,40,South
ORD1127,LED Bulb,SKU0127,2024-04-26,7,9.63,7.13,34,South
ORD1128,Water Bottle,SKU0128,2024-05-12,3,0.12,5.12,62,East
ORD1129,Water Bottle,SKU0129,2024-04-03,2,9.7,18.14,24,South
ORD1130,Yoga Mat,SKU0130,2024-05-10,9,0.43,3.44,89,West
ORD1131,Water Bottle,SKU0131,2024-01-23,8,8.91,11.44,74,South
ORD1132,LED Bulb,SKU0132,2024-03-26,7,5.28,9.39,37,South
ORD1133,Water Bottle,SKU0133,2024-01-04,9,9.93,19.68,1,North
ORD1134,Yoga Mat,SKU0134,2024-05-08,4,0.74,4.02,6,North
ORD1135,Yoga Mat,SKU0135,2024-04-24,4,5.54,9.16,81,South
ORD1136,LED Bulb,SKU0136,2024-01-12,1,9.69,19.45,90,East
ORD1137,Wireless Mouse,SKU0137,2024-04-26,8,5.23,17.58,33,North
ORD1138,Wireless Mouse,SKU0138,2024-02-09,3,6.29,16.71,90,East
ORD1139,Water Bottle,SKU0139,2024-01-31,7,6.96,6.64,16,South
ORD1140,Phone Case,SKU0140,2024-03-13,2,4.55,5.08,42,South
ORD1141,Water Bottle,SKU0141,2024-04-08,2,6.28,14.04,58,West
ORD1142,LED Bulb,SKU0142,2024-02-18,7,5.84,18.73,50,North
ORD1143,LED Bulb,SKU0143,2024-03-16,6,9.01,12.02,53,South
ORD1144,LED Bulb,SKU0144,2024-06-14,3,0.45,12.29,23,West
ORD1145,LED Bulb,SKU0145,2024-01-01,9,2.81,7.04,24,North
ORD1146,LED Bulb,SKU0146,2024-03-21,6,9.5,15.85,70,South
ORD1147,Yoga Mat,SKU0147,2024-02-16,6,8.9,5.37,51,South
ORD1148,Wireless Mouse,SKU0148,2024-05-30,1,4.56,7.83,69,North
ORD1149,LED Bulb,SKU0149,2024-06-07,4,6.2,9.66,87,North
ORD1150,Phone Case,SKU0150,2024-03-05,6,2.77,11.14,32,North
ORD1151,Phone Case,SKU0151,2024-04-17,6,1.88,6.36,48,South
ORD1152,Phone Case,SKU0152,2024-04-13,5,4.64,4.07,28,South
ORD1153,Phone Case,SKU0153,2024-04-22,1,3.53,12.99,62,West
ORD1154,Yoga Mat,SKU0154,2024-05-11,8,5.84,7.2,21,East
ORD1155,Phone Case,SKU0155,2024-01-08,5,0.78,12.46,25,North
ORD1156,LED Bulb,SKU0156,2024-05-07,5,9.74,4.78,27,South
ORD1157,Water Bottle,SKU0157,2024-03-22,7,9.86,10.66,84,South
ORD1158,Phone Case,SKU0158,2024-01-21,4,6.98,11.59,48,North
ORD1159,Yoga Mat,SKU0159,2024-01-11,6,5.36,2.93,70,East
ORD1160,Yoga Mat,SKU0160,2024-05-29,4,3.1,8.06,80,North
ORD1161,Phone Case,SKU0161,2024-03-14,3,8.14,4.42,83,East
ORD1162,Water Bottle,SKU0162,2024-04-01,7,6.85,3.14,48,South
ORD1163,Phone Case,SKU0163,2024-05-15,8,1.63,19.82,19,East
ORD1164,Yoga Mat,SKU0164,2024-06-03,4,9.11,7.8,85,West
ORD1165,Wireless Mouse,SKU0165,2024-02-20,2,8.23,16.58,91,South
ORD1166,LED Bulb,SKU0166,2024-05-07,3,9.5,6.58,62,West
ORD1167,Yoga Mat,SKU0167,2024-02-28,1,7.26,14.27,60,North
ORD1168,Phone Case,SKU0168,2024-04-30,8,6.13,15.68,48,North
ORD1169,LED Bulb,SKU0169,2024-01-15,3,4.18,12.72,70,North
ORD1170,Phone Case,SKU0170,2024-01-05,7,9.33,10.49,0,East
ORD1171,Phone Case,SKU0171,2024-06-26,5,8.66,9.41,95,South
ORD1172,Wireless Mouse,SKU0172,2024-05-17,5,0.45,8.28,12,North
ORD1173,LED Bulb,SKU0173,2024-05-12,7,0.26,18.73,93,North
ORD1174,LED Bulb,SKU0174,2024-06-12,9,3.76,16.95,86,South
ORD1175,Wireless Mouse,SKU0175,2024-01-03,5,8.11,19.37,50,North
ORD1176,Yoga Mat,SKU0176,2024-03-05,1,9.87,4.24,55,West
ORD1177,Phone Case,SKU0177,2024-06-04,1,1.5,15.16,82,South
ORD1178,Water Bottle,SKU0178,2024-03-11,2,5.94,18.89,61,South
ORD1179,Phone Case,SKU0179,2024-01-17,6,3.81,5.26,31,South
ORD1180,Phone Case,SKU0180,2024-06-03,9,9.7,3.2,29,West
ORD1181,Yoga Mat,SKU0181,2024-01-18,8,8.42,15.34,28,South
ORD1182,Phone Case,SKU0182,2024-03-16,5,8.38,12.34,48,West
ORD1183,Wireless Mouse,SKU0183,2024-02-08,1,4.69,17.15,44,South
ORD1184,Wireless Mouse,SKU0184,2024-04-25,7,4.15,4.52,92,East
ORD1185,LED Bulb,SKU0185,2024-04-21,5,2.73,16.31,29,North
ORD1186,Water Bottle,SKU0186,2024-04-28,6,0.56,5.63,15,East
ORD1187,Phone Case,SKU0187,2024-06-22,7,8.65,4.95,39,North
ORD1188,Phone Case,SKU0188,2024-06-12,3,8.13,4.96,18,West
ORD1189,Yoga Mat,SKU0189,2024-03-24,3,10.0,16.66,17,East
ORD1190,Wireless Mouse,SKU0190,2024-05-12,5,9.97,13.97,0,South
ORD1191,Water Bottle,SKU0191,2024-05-06,6,5.55,11.42,77,North
ORD1192,LED Bulb,SKU0192,2024-05-03,9,7.69,8.46,46,North
ORD1193,Wireless Mouse,SKU0193,2024-06-14,5,9.45,17.79,65,East
ORD1194,LED Bulb,SKU0194,2024-03-16,1,8.5,9.06,91,West
ORD1195,Yoga Mat,SKU0195,2024-06-07,4,2.47,16.7,93,East
ORD1196,Yoga Mat,SKU0196,2024-05-13,5,4.51,9.9,37,West
ORD1197,Phone Case,SKU0197,2024-06-14,5,1.29,8.78,50,West
ORD1198,Water Bottle,SKU0198,2024-03-19,7,9.54,10.33,62,North
ORD1199,LED Bulb,SKU0199,2024-01-22,4,6.06,7.42,3,East
